,Economy,Region,income_group,gdp,loggdp,oa_frequency,noa_frequency,overall_frequency,oa_status,log_frequency
0,United States,North America,High income,56443.81724,4.751616376985374,99356,89114,188470,52.71714331193294,17.52397537301992
1,Netherlands,Europe & Central Asia,High income,44746.33405,4.650757460499472,10576,10483,21059,50.220808205517834,14.362149310248597
2,Sweden,Europe & Central Asia,High income,50812.19086,4.705967920710255,6338,5777,12115,52.315311597193556,13.56450678433871
3,Switzerland,Europe & Central Asia,High income,82016.02131,4.9138986973457195,6535,5659,12194,53.591930457602096,13.573883830656468
4,Denmark,Europe & Central Asia,High income,53012.99658,4.724382353582715,4385,4521,8906,49.23646979564339,13.120561896442904
5,France,Europe & Central Asia,High income,36613.37522,4.563639766353658,10258,13939,24197,42.39368516758276,14.562540569470205
6,Germany,Europe & Central Asia,High income,41323.9215,4.616201527876617,14792,20810,35602,41.54822762766137,15.11967066874771
7,Spain,Europe & Central Asia,High income,25789.51955,4.411443251454439,8181,12328,20509,39.88980447608367,14.323969528597221
8,United Kingdom,Europe & Central Asia,High income,44305.55463,4.646458177553378,31574,21880,53454,59.06760953343061,15.706010289408077
9,Finland,Europe & Central Asia,High income,42424.22081,4.627613874536562,2313,2593,4906,47.14635140644109,12.260331518557601
10,Norway,Europe & Central Asia,High income,74498.13764,4.87214541606667,3266,2517,5783,56.47587757219436,12.49760238678349
11,Japan,East Asia & Pacific,High income,34567.74568,4.538671058146411,10697,14305,25002,42.784577233821295,14.609755885423706
12,Peru,Latin America & Caribbean,Upper middle income,6053.112415,3.7819787394603526,437,201,638,68.49529780564264,9.31741261376487
13,China,East Asia & Pacific,Upper middle income,8069.213024,3.9068311808186977,21040,30117,51157,41.12829133842876,15.642644042282953
14,Turkey,Europe & Central Asia,Upper middle income,10984.80288,4.04079226800242,2600,6500,9100,28.57142857142857,13.151650829973422
15,Ghana,Sub-Saharan Africa,Lower middle income,1783.061087,3.251166222195299,437,162,599,72.95492487479132,9.226412192788786
16,Thailand,East Asia & Pacific,Upper middle income,5846.394608,3.7668881251324655,1026,1339,2365,43.38266384778013,11.207624468226758
17,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,4862.299729,3.686841726748904,1196,3370,4566,26.19360490582567,12.156715144224702
18,"Hong Kong SAR, China",East Asia & Pacific,High income,42431.88828,4.627692358925156,1793,1948,3741,47.928361400695,11.869208250550827
19,Australia,East Asia & Pacific,High income,56561.412379999994,4.752520245576359,11780,15758,27538,42.77725325005447,14.749136164336134
20,Canada,North America,High income,43525.370189999994,4.6387424735467615,13120,16327,29447,44.55462356097396,14.845833042278075
21,Bulgaria,Europe & Central Asia,Upper middle income,6993.783483,3.844712183078477,147,223,370,39.729729729729726,8.531381460516313
22,Croatia,Europe & Central Asia,Upper middle income,11773.264659999999,4.070896906957949,357,509,866,41.224018475750576,9.758223214726724
23,India,South Asia,Lower middle income,1606.0382849999999,3.205755893848054,3849,8181,12030,31.995012468827934,13.55434902206344
24,Indonesia,East Asia & Pacific,Lower middle income,3334.549075,3.5230371133710654,294,253,547,53.74771480804388,9.095397022792557
25,Nigeria,Sub-Saharan Africa,Lower middle income,2729.7627780000003,3.4361249075968128,608,600,1208,50.331125827814574,10.238404739325079
26,Portugal,Europe & Central Asia,High income,19252.63495,4.2844901762306495,2016,2284,4300,46.883720930232556,12.070120944476823
27,Serbia,Europe & Central Asia,Upper middle income,5237.255334,3.7191037477498843,298,685,983,30.31536113936928,9.94104760634058
28,Saudi Arabia,Middle East & North Africa,High income,20732.861719999997,4.316659251125604,1231,1322,2553,48.2177830003917,11.31797782240712
29,Lao PDR,East Asia & Pacific,Lower middle income,2159.433152,3.334339764453497,71,33,104,68.26923076923077,6.700439718141092
30,"Korea, Rep.",East Asia & Pacific,High income,27105.076230000002,4.433050633023061,5930,9430,15360,38.60677083333333,13.906890595608518
31,Belgium,Europe & Central Asia,High income,40361.15419,4.6059635770688585,4585,4500,9085,50.46780407264721,13.149270799121478
32,Taiwan,East Asia & Pacific,High income,22374.0,4.34974363374495,3453,4219,7672,45.00782064650678,12.905387005018131
33,Argentina,Latin America & Caribbean,Upper middle income,13698.293440000001,4.136666465276403,965,1458,2423,39.826661163846474,11.242578689451346
34,Bahrain,Middle East & North Africa,High income,22688.878240000002,4.355813024478104,51,42,93,54.83870967741935,6.539158811108031
35,Brazil,Latin America & Caribbean,Upper middle income,8750.222995999999,3.9420191209878257,8376,7787,16163,51.82206273587824,13.98040737983172
36,Italy,Europe & Central Asia,High income,30180.32151,4.479723861989443,9812,15652,25464,38.532830662896636,14.636171441635922
37,South Africa,Sub-Saharan Africa,Upper middle income,5742.9878,3.7591378936974458,2582,1540,4122,62.63949539058709,12.009128789539256
38,Israel,Middle East & North Africa,High income,35690.96308,4.552558267055868,1935,3513,5448,35.51762114537445,12.411510988012072
39,Slovak Republic,Europe & Central Asia,High income,16132.86031,4.207711373385382,196,359,555,35.31531531531532,9.116343961237469
40,New Zealand,East Asia & Pacific,High income,38649.3785,4.587142514653032,1517,2295,3812,39.795383001049316,11.896332403909941
41,Poland,Europe & Central Asia,High income,12556.35575,4.098863611748715,2648,3234,5882,45.01870112206732,12.522091068887065
42,Colombia,Latin America & Caribbean,Upper middle income,6085.209979,3.7842755687859078,564,630,1194,47.23618090452261,10.221587121264806
43,Singapore,East Asia & Pacific,High income,54940.85814,4.739895438531141,1436,1893,3329,43.13607689996996,11.700873155140263
44,Chile,Latin America & Caribbean,High income,13736.635690000001,4.137880380454483,818,925,1743,46.930579460699946,10.767356854125685
45,Russian Federation,Europe & Central Asia,Upper middle income,9346.61636,3.9706544170607074,1537,1502,3039,50.57584731819678,11.569380959522295
46,Lithuania,Europe & Central Asia,High income,14289.12057,4.155005500774941,194,245,439,44.19134396355353,8.778077129535358
47,Latvia,Europe & Central Asia,High income,13639.694119999998,4.13480463106198,76,83,159,47.79874213836478,7.312882955284356
48,Ireland,Europe & Central Asia,High income,61807.67037000001,4.791042374646334,1746,2037,3783,46.15384615384615,11.885315061049376
49,Oman,Middle East & North Africa,High income,16406.71162,4.215021544587665,73,123,196,37.244897959183675,7.614709844115208
50,Philippines,East Asia & Pacific,Lower middle income,2878.33837,3.459141847135625,285,182,467,61.02783725910065,8.867278739709661
51,Mexico,Latin America & Caribbean,Upper middle income,9298.242878000001,3.968400886135898,1276,1731,3007,42.43431992018623,11.554109152574004
52,Austria,Europe & Central Asia,High income,44206.78428,4.645488924309962,2576,2992,5568,46.264367816091955,12.442943495848729
53,"Venezuela, RB",Latin America & Caribbean,Upper middle income,,,75,116,191,39.26701570680628,7.577428828035749
54,Greece,Europe & Central Asia,High income,18070.77678,4.256976821294576,1456,2424,3880,37.52577319587629,11.92184093707449
55,Malaysia,East Asia & Pacific,Upper middle income,9655.137377,3.984758457467934,1018,1215,2233,45.58889386475594,11.124767535822473
56,Czech Republic,Europe & Central Asia,High income,17715.61685,4.2483562788756375,1228,1588,2816,43.60795454545455,11.459431618637296
57,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,3547.7130119999997,3.5499484808480117,766,1917,2683,28.550130450987698,11.389631339260522
58,Qatar,Middle East & North Africa,High income,65177.22879,4.8140958911583285,277,317,594,46.63299663299663,9.214319120800766
59,Zimbabwe,Sub-Saharan Africa,Low income,1265.294413,3.1021915903849364,155,48,203,76.35467980295566,7.6653359171851765
60,Syrian Arab Republic,Middle East & North Africa,Lower middle income,,,31,53,84,36.904761904761905,6.392317422778761
61,Slovenia,Europe & Central Asia,High income,20873.16111,4.3195882252355275,322,558,880,36.59090909090909,9.78135971352466
62,Morocco,Middle East & North Africa,Lower middle income,2847.285569,3.4544310269718017,286,250,536,53.35820895522389,9.066089190457772
63,Ethiopia,Sub-Saharan Africa,Low income,645.4650067000001,2.8098727023591503,519,162,681,76.2114537444934,9.411510988012072
64,Kosovo,Europe & Central Asia,Lower middle income,3574.5433329999996,3.553220566241615,13,7,20,65.0,4.321928094887363
65,Bhutan,South Asia,Lower middle income,2616.010343,3.4176394567389825,13,12,25,52.0,4.643856189774724
66,Uganda,Sub-Saharan Africa,Low income,675.1211397000001,2.829381707027955,673,162,835,80.59880239520957,9.705632387361415
67,Tunisia,Middle East & North Africa,Lower middle income,3827.729834,3.5829412771341667,249,620,869,28.6536248561565,9.7632123668144
68,United Arab Emirates,Middle East & North Africa,High income,39122.04971,4.592421600574221,175,286,461,37.960954446854664,8.848622940429339
69,Jordan,Middle East & North Africa,Lower middle income,4096.099275,3.6123704738618696,154,331,485,31.752577319587626,8.92184093707449
70,Romania,Europe & Central Asia,Upper middle income,8977.498544,3.95315534336282,445,590,1035,42.99516908212561,10.015415052386688
71,Pakistan,South Asia,Lower middle income,1428.637628,3.154922084552038,531,829,1360,39.044117647058826,10.409390936137703
72,Cyprus,Europe & Central Asia,High income,23212.2247,4.365716765989415,138,217,355,38.87323943661972,8.471675214392045
73,Ukraine,Europe & Central Asia,Lower middle income,2124.662666,3.3272899866572607,136,178,314,43.31210191082803,8.294620748891626
74,Kuwait,Middle East & North Africa,High income,29109.06874,4.464028311672112,122,154,276,44.20289855072464,8.108524456778168
75,"Yemen, Rep.",Middle East & North Africa,Lower middle income,1693.9078149999998,3.2288897716817075,28,40,68,41.17647058823529,6.087462841250339
76,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,4584.242547999999,3.6612675876834384,80,43,123,65.04065040650406,6.94251450533924
77,Lebanon,Middle East & North Africa,Upper middle income,8529.513659999999,3.9309242690573485,402,389,791,50.821744627054365,9.627533884472792
78,Angola,Sub-Saharan Africa,Lower middle income,4170.730358,3.6202121131692415,24,12,36,66.66666666666666,5.169925001442312
79,Kenya,Sub-Saharan Africa,Lower middle income,1355.0554710000001,3.131957073997218,822,246,1068,76.96629213483146,10.060695931687555
80,Iraq,Middle East & North Africa,Upper middle income,4914.727611,3.691499452927511,59,71,130,45.38461538461539,7.022367813028454
81,"Bahamas, The",Latin America & Caribbean,High income,30483.8201,4.484069389977064,7,19,26,26.923076923076923,4.700439718141092
82,Panama,Latin America & Caribbean,Upper middle income,13627.69475,4.134422397138626,100,60,160,62.5,7.321928094887363
83,Puerto Rico,Latin America & Caribbean,High income,29763.95963,4.473690706815653,155,70,225,68.88888888888889,7.813781191217037
84,Albania,Europe & Central Asia,Upper middle income,3952.830781,3.596908222779356,45,44,89,50.56179775280899,6.475733430966398
85,Uruguay,Latin America & Caribbean,High income,15524.84247,4.191027202100995,122,188,310,39.35483870967742,8.276124405274238
86,Namibia,Sub-Saharan Africa,Upper middle income,4803.283299000001,3.681538202205073,42,19,61,68.85245901639344,5.930737337562887
87,"Macedonia, FYR",Europe & Central Asia,Upper middle income,4840.319679,3.684874045578483,48,52,100,48.0,6.643856189774724
88,Algeria,Middle East & North Africa,Upper middle income,4162.852181,3.619390989768402,64,166,230,27.82608695652174,7.845490050944375
89,Libya,Middle East & North Africa,Upper middle income,4465.490366,3.6498691567418073,25,28,53,47.16981132075472,5.727920454563199
90,Nepal,South Asia,Low income,747.1604624,2.8734138822051487,185,132,317,58.359621451104104,8.308339030139408
91,Haiti,Latin America & Caribbean,Low income,814.5463952,2.910915826036184,51,25,76,67.10526315789474,6.247927513443585
92,Guatemala,Latin America & Caribbean,Lower middle income,3923.573344,3.593681775359104,70,40,110,63.63636363636363,6.78135971352466
93,Dominica,Latin America & Caribbean,Upper middle income,7392.234584000001,3.868775740262947,40,38,78,51.28205128205128,6.285402218862249
94,Rwanda,Sub-Saharan Africa,Low income,711.7739773,2.8523421060033067,107,52,159,67.29559748427673,7.312882955284356
95,Luxembourg,Europe & Central Asia,High income,101446.7863,5.006238293712557,184,163,347,53.02593659942363,8.43879185257826
96,Botswana,Sub-Saharan Africa,Upper middle income,6521.146128,3.8143239321309372,78,26,104,75.0,6.700439718141092
97,Estonia,Europe & Central Asia,High income,17155.874180000003,4.234412852492887,271,257,528,51.32575757575758,9.044394119358454
98,Hungary,Europe & Central Asia,High income,12483.865940000002,4.096349096277271,1026,855,1881,54.54545454545454,10.877284133523196
99,Cameroon,Sub-Saharan Africa,Lower middle income,1353.92449,3.1315944438980323,238,117,355,67.04225352112675,8.471675214392045
100,Jamaica,Latin America & Caribbean,Upper middle income,4925.415859000001,3.692442904406091,113,98,211,53.55450236966824,7.721099188707185
101,Ecuador,Latin America & Caribbean,Upper middle income,6150.155954999999,3.788886128708289,130,143,273,47.61904761904761,8.092757140919852
102,Burkina Faso,Sub-Saharan Africa,Low income,575.3144542,2.759905285376869,192,72,264,72.72727272727273,8.044394119358454
103,Tanzania,Sub-Saharan Africa,Low income,872.2031652000001,2.940617658382351,489,139,628,77.86624203821655,9.294620748891626
104,Iceland,Europe & Central Asia,High income,51213.66133,4.709385825210984,260,198,458,56.76855895196506,8.839203788096944
105,Vietnam,East Asia & Pacific,Lower middle income,2065.1690989999997,3.3149556181018034,293,263,556,52.69784172661871,9.118941072723507
106,Kazakhstan,Europe & Central Asia,Upper middle income,10510.77189,4.021634610914837,68,58,126,53.96825396825397,6.977279923499917
107,Malta,Middle East & North Africa,High income,23715.53414,4.375032910621548,49,69,118,41.52542372881356,6.882643049361842
108,Bangladesh,South Asia,Lower middle income,1210.158849,3.0828423808257255,353,244,597,59.12897822445561,9.221587121264806
109,Cuba,Latin America & Caribbean,Upper middle income,7602.278668000001,3.880943784993017,94,131,225,41.77777777777778,7.813781191217037
110,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,497.6297557,2.696906341035557,199,87,286,69.58041958041959,8.159871336778389
111,Benin,Sub-Saharan Africa,Low income,783.9630778,2.894295609259291,82,40,122,67.21311475409836,6.930737337562887
112,Trinidad and Tobago,Latin America & Caribbean,High income,17941.23794,4.253852405930053,28,24,52,53.84615384615385,5.700439718141092
113,Sudan,Sub-Saharan Africa,Lower middle income,2513.884661,3.400345348035563,81,67,148,54.729729729729726,7.20945336562895
114,Papua New Guinea,East Asia & Pacific,Lower middle income,2605.9459690000003,3.4159654069220715,65,25,90,72.22222222222221,6.491853096329675
115,Gabon,Sub-Saharan Africa,Upper middle income,7448.715684999999,3.8720813977146724,46,20,66,69.6969696969697,6.044394119358453
116,"Gambia, The",Sub-Saharan Africa,Low income,704.9740416,2.8481731257893657,87,22,109,79.81651376146789,6.768184324776926
117,Sri Lanka,South Asia,Lower middle income,3844.5140079999996,3.584841447652727,195,134,329,59.27051671732523,8.361943773735241
118,Madagascar,Sub-Saharan Africa,Low income,402.08831180000004,2.6043214488936575,73,31,104,70.1923076923077,6.700439718141092
119,Lesotho,Sub-Saharan Africa,Lower middle income,1154.355219,3.0623394707895124,11,5,16,68.75,4.0
120,Paraguay,Latin America & Caribbean,Upper middle income,5447.118631,3.7361668337324034,28,35,63,44.44444444444444,5.977279923499917
121,Grenada,Latin America & Caribbean,Upper middle income,9333.270231,3.9700338403631483,11,35,46,23.91304347826087,5.523561956057013
122,Fiji,East Asia & Pacific,Upper middle income,4889.461454,3.6892610267235666,23,23,46,50.0,5.523561956057013
123,Senegal,Sub-Saharan Africa,Low income,1186.327514,3.074204602929685,154,82,236,65.2542372881356,7.882643049361842
124,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,1613.483465,3.2077645191071045,0,1,1,0.0,0.0
125,Togo,Sub-Saharan Africa,Low income,563.4753638,2.7508749326277155,31,25,56,55.35714285714286,5.807354922057604
126,Bermuda,North America,High income,,,8,6,14,57.14285714285714,3.807354922057604
127,Malawi,Sub-Saharan Africa,Low income,362.6581977,2.559497498909679,243,69,312,77.88461538461539,8.285402218862249
128,Monaco,Europe & Central Asia,High income,163369.0708,5.21316983890187,26,42,68,38.23529411764706,6.087462841250339
129,Mali,Sub-Saharan Africa,Low income,749.9179512000001,2.8750137496712407,126,45,171,73.68421052631578,7.417852514885898
130,Central African Republic,Sub-Saharan Africa,Low income,348.3814271,2.5420549938586183,15,10,25,60.0,4.643856189774724
131,Somalia,Sub-Saharan Africa,Low income,478.784799,2.680140353482039,2,5,7,28.57142857142857,2.807354922057604
132,Costa Rica,Latin America & Caribbean,Upper middle income,11393.02842,4.056639180732042,104,85,189,55.026455026455025,7.562242424221073
133,Zambia,Sub-Saharan Africa,Lower middle income,1313.889646,3.1185588902269084,211,41,252,83.73015873015873,7.977279923499917
134,New Caledonia,East Asia & Pacific,High income,,,30,20,50,60.0,5.643856189774724
135,Seychelles,Sub-Saharan Africa,High income,14745.31375,4.168654017880969,13,2,15,86.66666666666667,3.9068905956085187
136,Moldova,Europe & Central Asia,Lower middle income,1832.495194,3.2630428443107005,19,16,35,54.285714285714285,5.129283016944966
137,Armenia,Europe & Central Asia,Lower middle income,3617.935746,3.558460849586969,35,27,62,56.451612903225815,5.954196310386875
138,Nicaragua,Latin America & Caribbean,Lower middle income,2073.497938,3.316703607814014,25,18,43,58.139534883720934,5.426264754702098
139,Faroe Islands,Europe & Central Asia,High income,50581.96849,4.703995726702916,15,13,28,53.57142857142857,4.807354922057604
140,Brunei Darussalam,East Asia & Pacific,High income,30967.89051,4.490911622823076,16,17,33,48.484848484848484,5.044394119358453
141,Curacao,Latin America & Caribbean,High income,,,11,4,15,73.33333333333333,3.9068905956085187
142,Myanmar,East Asia & Pacific,Lower middle income,1138.992976,3.0565210458579877,38,17,55,69.0909090909091,5.78135971352466
143,Guinea,Sub-Saharan Africa,Low income,727.3025190000001,2.8617150917456473,69,37,106,65.09433962264151,6.727920454563199
144,Georgia,Europe & Central Asia,Lower middle income,3764.640916,3.57572355805679,1,2,3,33.33333333333333,1.584962500721156
145,El Salvador,Latin America & Caribbean,Lower middle income,3669.8789920000004,3.5646517443684154,34,15,49,69.38775510204081,5.614709844115208
146,Mongolia,East Asia & Pacific,Lower middle income,3946.962075,3.5962629534293744,45,25,70,64.28571428571429,6.129283016944966
147,Suriname,Latin America & Caribbean,Upper middle income,8617.76176,3.935394483747762,7,7,14,50.0,3.807354922057604
148,Chad,Sub-Saharan Africa,Low income,781.3310573,2.892835087519534,10,10,20,50.0,4.321928094887363
149,Uzbekistan,Europe & Central Asia,Lower middle income,2137.576852,3.3299217378093457,10,8,18,55.55555555555556,4.169925001442312
150,Liberia,Sub-Saharan Africa,Low income,706.0594659,2.848841279840262,28,8,36,77.77777777777779,5.169925001442312
151,St. Kitts and Nevis,Latin America & Caribbean,High income,17247.17086,4.236717865747942,19,18,37,51.35135135135135,5.20945336562895
152,Belize,Latin America & Caribbean,Upper middle income,4905.536645,3.6906865242977767,4,3,7,57.14285714285714,2.807354922057604
153,Cambodia,East Asia & Pacific,Lower middle income,1163.18977,3.065650574006635,112,52,164,68.29268292682927,7.357552004618084
154,Mauritius,Sub-Saharan Africa,Upper middle income,9260.447303,3.966631964709246,10,20,30,33.33333333333333,4.906890595608519
155,Mozambique,Sub-Saharan Africa,Low income,528.3130512,2.7228913394284326,131,32,163,80.3680981595092,7.348728154231077
156,Mauritania,Sub-Saharan Africa,Lower middle income,1158.2563710000002,3.0638046977226217,7,9,16,43.75,4.0
157,"Macao SAR, China",East Asia & Pacific,High income,75484.28658,4.877856554783569,4,16,20,20.0,4.321928094887363
158,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,1715.105518,3.2342908441895446,69,43,112,61.60714285714286,6.807354922057604
159,Barbados,Latin America & Caribbean,High income,16129.049280000001,4.207608768838528,26,12,38,68.42105263157895,5.247927513443585
160,Afghanistan,South Asia,Low income,590.0764738,2.770908299772844,26,10,36,72.22222222222221,5.169925001442312
161,Bolivia,Latin America & Caribbean,Lower middle income,3077.026199,3.4881311940156388,69,27,96,71.875,6.584962500721156
162,Honduras,Latin America & Caribbean,Lower middle income,2341.2753199999997,3.369452487137942,25,15,40,62.5,5.321928094887363
163,Gibraltar,Europe & Central Asia,High income,,,3,14,17,17.647058823529413,4.087462841250339
164,Samoa,East Asia & Pacific,Upper middle income,4150.00378,3.6180484922861633,4,2,6,66.66666666666666,2.584962500721156
165,Solomon Islands,East Asia & Pacific,Lower middle income,1965.422037,3.293455821205088,19,7,26,73.07692307692307,4.700439718141092
166,Maldives,South Asia,Upper middle income,9821.690574,3.992186247844745,4,4,8,50.0,3.0
167,Comoros,Sub-Saharan Africa,Low income,1271.057042,3.1041650410889816,1,1,2,50.0,1.0
168,Virgin Islands (U.S.),Latin America & Caribbean,High income,34899.26655,4.5428162998349695,0,1,1,0.0,0.0
169,Sierra Leone,Sub-Saharan Africa,Low income,582.9362031000001,2.765621027901907,50,24,74,67.56756756756756,6.20945336562895
170,Burundi,Sub-Saharan Africa,Low income,304.37422069999997,2.483407866620728,8,5,13,61.53846153846154,3.700439718141092
171,Greenland,Europe & Central Asia,High income,44912.26609,4.652364968346036,16,14,30,53.333333333333336,4.906890595608519
172,Swaziland,Sub-Saharan Africa,Lower middle income,3047.95,3.4840078383558164,18,5,23,78.26086956521739,4.523561956057013
173,French Polynesia,East Asia & Pacific,High income,,,27,20,47,57.446808510638306,5.554588851677638
174,Belarus,Europe & Central Asia,Upper middle income,5949.106307,3.7744517295790216,48,35,83,57.831325301204814,6.3750394313469245
175,Liechtenstein,Europe & Central Asia,High income,167590.6083,5.224249677314726,9,16,25,36.0,4.643856189774724
176,Guyana,Latin America & Caribbean,Upper middle income,4160.265415,3.6191210384615777,7,5,12,58.333333333333336,3.584962500721156
177,Antigua and Barbuda,Latin America & Caribbean,High income,13602.421240000001,4.133616219956922,0,2,2,0.0,1.0
178,St. Martin (French part),Latin America & Caribbean,High income,,,6,5,11,54.54545454545454,3.4594316186372973
179,Eritrea,Sub-Saharan Africa,Low income,,,2,4,6,33.33333333333333,2.584962500721156
180,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,3018.008675,3.479720483782584,3,4,7,42.857142857142854,2.807354922057604
181,Azerbaijan,Europe & Central Asia,Upper middle income,5500.310382,3.7403871973827005,21,7,28,75.0,4.807354922057604
182,Timor-Leste,East Asia & Pacific,Lower middle income,2501.577386,3.398213942275569,6,7,13,46.15384615384615,3.700439718141092
183,Montenegro,Europe & Central Asia,Upper middle income,6514.272695000001,3.813865934679407,9,18,27,33.33333333333333,4.754887502163468
184,Cayman Islands,Latin America & Caribbean,High income,,,0,4,4,0.0,2.0
185,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,6901.9965409999995,3.838974737304788,1,2,3,33.33333333333333,1.584962500721156
186,St. Lucia,Latin America & Caribbean,Upper middle income,9155.653328,3.961689340076448,2,4,6,33.33333333333333,2.584962500721156
187,Vanuatu,East Asia & Pacific,Lower middle income,2788.770919,3.4454128410138813,8,2,10,80.0,3.321928094887362
188,Aruba,Latin America & Caribbean,High income,25796.38025,4.411558770004318,2,2,4,50.0,2.0
189,Dominican Republic,Latin America & Caribbean,Upper middle income,6534.908555,3.815239514741848,9,2,11,81.81818181818183,3.4594316186372973
190,Niger,Sub-Saharan Africa,Low income,362.7521977,2.5596100522499294,34,12,46,73.91304347826086,5.523561956057013
191,Andorra,Europe & Central Asia,High income,36038.2676,4.556763905785276,5,6,11,45.45454545454545,3.4594316186372973
192,Guam,East Asia & Pacific,High income,35291.136419999995,4.54766564342624,8,3,11,72.72727272727273,3.4594316186372973
193,Djibouti,Middle East & North Africa,Lower middle income,1761.6101579999997,3.245909805913909,1,3,4,25.0,2.0
194,San Marino,Europe & Central Asia,High income,46207.89103,4.664716147377507,5,1,6,83.33333333333334,2.584962500721156
195,Cabo Verde,Sub-Saharan Africa,Lower middle income,2996.362046,3.476594287358671,10,1,11,90.9090909090909,3.4594316186372973
196,American Samoa,East Asia & Pacific,Upper middle income,11901.97526,4.07561904318498,3,1,4,75.0,2.0
197,Nauru,East Asia & Pacific,Upper middle income,8052.888384999999,3.905951679706542,1,1,2,50.0,1.0
198,Northern Mariana Islands,East Asia & Pacific,High income,16984.09224,4.230042339802209,2,1,3,66.66666666666666,1.584962500721156
199,Tonga,East Asia & Pacific,Upper middle income,4093.849585,3.6121318819013406,0,2,2,0.0,1.0
200,Palau,East Asia & Pacific,High income,13769.447580000002,4.138916517034687,1,1,2,50.0,1.0
201,Tajikistan,Europe & Central Asia,Lower middle income,918.8119145,2.963226618181734,6,1,7,85.71428571428571,2.807354922057604
202,Marshall Islands,East Asia & Pacific,Upper middle income,3390.910292,3.5303163004814992,1,0,1,100.0,0.0
203,Guinea-Bissau,Sub-Saharan Africa,Low income,591.8061497,2.772179473779833,1,0,1,100.0,0.0
204,Tuvalu,East Asia & Pacific,Upper middle income,3232.07334,3.5094812069280215,1,0,1,100.0,0.0
205,Kiribati,East Asia & Pacific,Lower middle income,1522.306195,3.1825020147370404,1,0,1,100.0,0.0
