Country Name,Country Code,GPD Per Capita
Aruba,ABW,
Afghanistan,AFG,585.8500638
Angola,AGO,4170.31228
Albania,ALB,4537.862492
Andorra,AND,39146.54884
Arab World,ARB,6251.141575
United Arab Emirates,ARE,40698.84934
Argentina,ARG,14401.97485
Armenia,ARM,3936.79832
American Samoa,ASM,
Antigua and Barbuda,ATG,15021.73818
Australia,AUS,53799.93809
Austria,AUT,47290.91165
Azerbaijan,AZE,4131.61831
Burundi,BDI,320.0868701
Belgium,BEL,43323.80734
Benin,BEN,829.7972306
Burkina Faso,BFA,670.7059131
Bangladesh,BGD,1516.513423
Bulgaria,BGR,8031.598442
Bahrain,BHR,23655.0356
"Bahamas, The",BHS,30762.01244
Bosnia and Herzegovina,BIH,5180.636301
Belarus,BLR,5726.029673
Belize,BLZ,4905.506284
Bermuda,BMU,
Bolivia,BOL,3393.955818
Brazil,BRA,9821.407686
Barbados,BRB,16788.68392
Brunei Darussalam,BRN,28290.5852
Bhutan,BTN,3110.230113
Botswana,BWA,7595.59585
Central African Republic,CAF,418.411287
Canada,CAN,45032.11991
Central Europe and the Baltics,CEB,14122.33585
Switzerland,CHE,80189.69686
Channel Islands,CHI,
Chile,CHL,15346.4497
China,CHN,8826.994096
Cote d'Ivoire,CIV,1662.442467
Cameroon,CMR,1446.702895
"Congo, Dem. Rep.",COD,457.8473868
"Congo, Rep.",COG,1658.043625
Colombia,COL,6301.589878
Comoros,COM,797.2863685
Cabo Verde,CPV,3209.69112
Costa Rica,CRI,11630.6684
Caribbean small states,CSS,9517.932644
Cuba,CUB,
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP,25233.57098
Czech Republic,CZE,20368.13856
Germany,DEU,44469.90906
Djibouti,DJI,1927.589706
Dominica,DMA,7609.614349
Denmark,DNK,56307.5083
Dominican Republic,DOM,7052.258839
Algeria,DZA,4123.389937
East Asia & Pacific (excluding high income),EAP,7127.72037
Early-demographic dividend,EAR,3500.735205
East Asia & Pacific,EAS,10369.69141
Europe & Central Asia (excluding high income),ECA,7942.560389
Europe & Central Asia,ECS,23416.10782
Ecuador,ECU,6198.947323
"Egypt, Arab Rep.",EGY,2412.727082
Euro area,EMU,36869.05443
Eritrea,ERI,
Spain,ESP,28156.81584
Estonia,EST,19704.65504
Ethiopia,ETH,767.5634778
European Union,EUU,33715.12736
Fragile and conflict affected situations,FCS,1624.618252
Finland,FIN,45703.32787
Fiji,FJI,5589.388833
France,FRA,38476.65864
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,3187.55716
Gabon,GAB,7220.687235
United Kingdom,GBR,39720.44343
Georgia,GEO,4078.254879
Ghana,GHA,1641.486625
Gibraltar,GIB,
Guinea,GIN,825.3449298
"Gambia, The",GMB,483.0224586
Guinea-Bissau,GNB,723.6586216
Equatorial Guinea,GNQ,9850.013585
Greece,GRC,18613.42387
Grenada,GRD,10376.22703
Greenland,GRL,
Guatemala,GTM,4470.989572
Guam,GUM,
Guyana,GUY,4725.319063
High income,HIC,41211.11695
"Hong Kong SAR, China",HKG,46193.61452
Honduras,HND,2480.125929
Heavily indebted poor countries (HIPC),HPC,952.5059987
Croatia,HRV,13294.51493
Haiti,HTI,765.6839246
Hungary,HUN,14224.84646
IBRD only,IBD,6039.831956
IDA & IBRD total,IBT,4838.785782
IDA total,IDA,1304.158159
IDA blend,IDB,1717.264627
Indonesia,IDN,3846.864323
IDA only,IDX,1101.305654
Isle of Man,IMN,
India,IND,1939.612984
Not classified,INX,
Ireland,IRL,69330.69015
"Iran, Islamic Rep.",IRN,5415.209635
Iraq,IRQ,5165.714157
Iceland,ISL,70056.87339
Israel,ISR,40270.25135
Italy,ITA,31952.97592
Jamaica,JAM,5109.552649
Jordan,JOR,4129.751671
Japan,JPN,38428.09732
Kazakhstan,KAZ,8837.457302
Kenya,KEN,1507.814864
Kyrgyz Republic,KGZ,1219.824048
Cambodia,KHM,1384.423187
Kiribati,KIR,1685.166939
St. Kitts and Nevis,KNA,17090.15234
"Korea, Rep.",KOR,29742.83886
Kuwait,KWT,29040.36371
Latin America & Caribbean (excluding high income),LAC,8313.226892
Lao PDR,LAO,2457.376266
Lebanon,LBN,8523.74955
Liberia,LBR,456.0530154
Libya,LBY,7998.028819
St. Lucia,LCA,9574.302496
Latin America & Caribbean,LCN,9244.407597
Least developed countries: UN classification,LDC,1060.007789
Low income,LIC,750.4330444
Liechtenstein,LIE,
Sri Lanka,LKA,4065.224874
Lower middle income,LMC,2188.004305
Low & middle income,LMY,4654.583479
Lesotho,LSO,1181.811759
Late-demographic dividend,LTE,8977.541852
Lithuania,LTU,16680.6781
Luxembourg,LUX,104103.0367
Latvia,LVA,15594.28602
"Macao SAR, China",MAC,80892.82133
St. Martin (French part),MAF,
Morocco,MAR,3007.242877
Monaco,MCO,
Moldova,MDA,2289.877719
Madagascar,MDG,449.7223819
Maldives,MDV,10535.7947
Middle East & North Africa,MEA,7349.947863
Mexico,MEX,8902.830823
Marshall Islands,MHL,3753.256293
Middle income,MIC,5169.129266
"Macedonia, FYR",MKD,5442.609944
Mali,MLI,824.5162257
Malta,MLT,26945.98388
Myanmar,MMR,1298.881989
Middle East & North Africa (excluding high income),MNA,3768.731836
Montenegro,MNE,7669.571906
Mongolia,MNG,3735.164302
Northern Mariana Islands,MNP,
Mozambique,MOZ,415.7177167
Mauritania,MRT,1136.763975
Mauritius,MUS,10547.21683
Malawi,MWI,338.4836424
Malaysia,MYS,9944.9043
North America,NAC,58070.06614
Namibia,NAM,5227.18001
New Caledonia,NCL,
Niger,NER,378.0603077
Nigeria,NGA,1968.557681
Nicaragua,NIC,2221.806445
Netherlands,NLD,48223.15549
Norway,NOR,75504.56626
Nepal,NPL,835.0798466
Nauru,NRU,8343.827999
New Zealand,NZL,42940.57829
OECD members,OED,38148.76967
Oman,OMN,15668.36663
Other small states,OSS,13134.4241
Pakistan,PAK,1547.853414
Panama,PAN,15087.68163
Peru,PER,6571.928645
Philippines,PHL,2988.952703
Palau,PLW,13417.29026
Papua New Guinea,PNG,2555.853162
Poland,POL,13811.66424
Pre-demographic dividend,PRE,1434.179695
Puerto Rico,PRI,
"Korea, Dem. Peopleâ€™s Rep.",PRK,
Portugal,PRT,21136.29721
Paraguay,PRY,4365.526162
West Bank and Gaza,PSE,3094.725747
Pacific island small states,PSS,4004.383909
Post-demographic dividend,PST,42521.32043
French Polynesia,PYF,
Qatar,QAT,63505.80525
Romania,ROU,10813.7166
Russian Federation,RUS,10743.09659
Rwanda,RWA,748.39326
South Asia,SAS,1840.616372
Saudi Arabia,SAU,20760.90601
Sudan,SDN,2898.549346
Senegal,SEN,1033.069906
Singapore,SGP,57714.29663
Solomon Islands,SLB,2132.115058
Sierra Leone,SLE,499.4262954
El Salvador,SLV,3889.308769
San Marino,SMR,49664.02557
Somalia,SOM,499.8168017
Serbia,SRB,5900.038108
Sub-Saharan Africa (excluding high income),SSA,1552.506512
South Sudan,SSD,
Sub-Saharan Africa,SSF,1553.766532
Small states,SST,11933.39556
Sao Tome and Principe,STP,1912.970722
Suriname,SUR,5900.556486
Slovak Republic,SVK,17604.95098
Slovenia,SVN,23597.29173
Sweden,SWE,53442.00828
Eswatini,SWZ,3224.393024
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,15504.46446
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,
Chad,TCD,669.8864259
East Asia & Pacific (IDA & IBRD countries),TEA,7202.903355
Europe & Central Asia (IDA & IBRD countries),TEC,8477.829538
Togo,TGO,617.1766097
Thailand,THA,6593.819806
Tajikistan,TJK,800.9669641
Turkmenistan,TKM,7355.831345
Latin America & the Caribbean (IDA & IBRD countries),TLA,9083.073055
Timor-Leste,TLS,2279.253204
Middle East & North Africa (IDA & IBRD countries),TMN,3776.506771
Tonga,TON,3944.246001
South Asia (IDA & IBRD),TSA,1840.616372
Sub-Saharan Africa (IDA & IBRD countries),TSS,1553.766532
Trinidad and Tobago,TTO,16145.18457
Tunisia,TUN,3490.828293
Turkey,TUR,10540.618
Tuvalu,TUV,3549.974741
Tanzania,TZA,936.330768
Uganda,UGA,604.0427482
Ukraine,UKR,2639.824326
Upper middle income,UMC,8605.07597
Uruguay,URY,16245.59837
United States,USA,59531.66196
Uzbekistan,UZB,1504.226546
St. Vincent and the Grenadines,VCT,7185.179119
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,2343.124575
Vanuatu,VUT,3123.614592
World,WLD,10714.46595
Samoa,WSM,4360.75395
Kosovo,XKX,3893.969824
"Yemen, Rep.",YEM,
South Africa,ZAF,6160.734569
Zambia,ZMB,1509.797013
Zimbabwe,ZWE,1079.608291